"","x"
"1","ITLN1"
"2","LCAT"
"3","CNIH"
"4","HCG4"
"5","NUDT13"
"6","NEDD4"
"7","HAS2-AS1"
"8","RASIP1"
"9","TUG1"
"10","C2orf55"
"11","ACTR5"
"12","SGSH"
"13","CCND2"
"14","FCHO2"
"15","QRICH1"
"16","FBXW7"
"17","OR7E5P"
"18","COL7A1"
"19","ZNF343"
"20","CALCR"
"21","TMEM132A"
"22","ABCD4"
"23","THG1L"
"24","C16orf72"
"25","KCNN4"
"26","GOLGA1"
"27","AKD1"
"28","MRS2P2"
"29","KIAA1383"
"30","PSMB5"
"31","RNF123"
"32","FGFBP3"
"33","IDH3B"
"34","UCKL1"
"35","PCSK1"
"36","EDN2"
"37","FZD6"
"38","MEGF6"
"39","BANP"
"40","ODZ1"
"41","PRICKLE1"
"42","TMOD4"
"43","UTP23"
"44","1/2-SBSRNA4"
"45","GAMT"
"46","DAP3"
"47","NNAT"
"48","POT1"
"49","ZNF84"
"50","SCAF1"
"51","SAMD3"
"52","PWP2"
"53","GRK6"
"54","PDE9A"
"55","SLC22A18"
"56","USP4"
"57","FASTKD3"
"58","ZNF543"
"59","PPP6R3"
"60","HRC"
"61","RNF122"
"62","SEPT2"
"63","NAPEPLD"
"64","CYP4F12"
"65","PRSS36"
"66","RAB3IP"
"67","SLN"
"68","LOC100128640"
"69","GSTM2"
"70","GPR113"
"71","RABL3"
"72","PPP1R1C"
"73","TEAD4"
"74","PRR5"
"75","NYNRIN"
"76","TMSB4Y"
"77","MIR31HG"
"78","DNAJC8"
"79","CDK5RAP3"
"80","SAA1"
"81","ZMPSTE24"
"82","TSN"
"83","VDAC3"
"84","CDK5RAP1"
"85","UCK2"
"86","GEMIN8"
"87","PHF11"
"88","EIF2AK3"
"89","PHKA1"
"90","SLC4A2"
"91","XPO7"
"92","MAP4K2"
"93","ANKRD34B"
"94","DHRS4L2"
"95","NAA11"
"96","AGXT2L2"
"97","ABCB6"
"98","PLEC"
"99","RTN3"
"100","SLC25A14"
"101","MMP10"
"102","MLST8"
"103","MTMR9LP"
"104","HSF5"
"105","ITGA3"
"106","INHBA"
"107","KIF4A"
"108","MFAP3"
"109","GALM"
"110","ENPP5"
"111","COL6A4P2"
"112","PTCHD4"
"113","IVNS1ABP"
"114","MEF2B"
"115","DYM"
"116","TMEM182"
"117","NANOS3"
"118","DFFA"
"119","LPCAT3"
"120","ARHGAP12"
"121","IL17RB"
"122","SUB1"
"123","HIGD2A"
"124","EPHA4"
"125","SFR1"
"126","ZNF564"
"127","DDX54"
"128","C5orf30"
"129","PPFIA1"
"130","ZNF443"
"131","PARP15"
"132","C19orf77"
"133","TBPL1"
"134","RAD1"
"135","BEAN1"
"136","ZNF8"
"137","KIAA0319L"
"138","SNX3"
"139","PHF7"
"140","IYD"
"141","CXXC11"
"142","LOC100302650"
"143","AP1B1"
"144","RPL12"
"145","SLC6A17"
"146","ALPL"
"147","RPL3L"
"148","TMEM65"
"149","SIGLEC8"
"150","VCP"
"151","NCBP1"
"152","SERPINA9"
"153","DEPDC7"
"154","WDR85"
"155","PPP1R10"
"156","ANO1"
"157","RHOT2"
"158","MORF4L2"
"159","IFIT2"
"160","TFF1"
"161","SCGB1B2P"
"162","FAM131B"
"163","COMMD8"
"164","SLC22A1"
"165","LTN1"
"166","PTPRVP"
"167","CUTC"
"168","RARG"
"169","NODAL"
"170","MUDENG"
"171","RPL30"
"172","PURB"
"173","LOC100130855"
"174","ECEL1P2"
"175","SCAMP5"
"176","RAB33B"
"177","LOC100652846"
"178","CCDC134"
"179","MPO"
"180","DERL2"
"181","SBNO1"
"182","SRMS"
"183","MLF1IP"
"184","TMEM33"
"185","AVPR2"
"186","ASF1A"
"187","HOXB2"
"188","DCUN1D5"
"189","FLJ39639"
"190","TTC8"
"191","LMTK2"
"192","NENF"
"193","NEK3"
"194","SNRNP40"
"195","PEG3"
"196","ZNF609"
"197","SCAPER"
"198","B3GNT2"
"199","RHBDD1"
"200","ERLIN1"
"201","MTMR14"
"202","KDM4B"
"203","MSRA"
"204","NPR3"
"205","PRPF38B"
"206","FAM214B"
"207","SMO"
"208","PRIM2"
"209","NUMBL"
"210","GNB3"
"211","MYL12A"
"212","PRMT7"
"213","AMY2B"
"214","PPP1R27"
"215","RNF10"
"216","NAA16"
"217","ANKMY2"
"218","TNFRSF13C"
"219","LRRC37A4"
"220","FSCN2"
"221","HECW2"
"222","MGC3771"
"223","NSRP1"
"224","LOC146336"
"225","PIDD"
"226","WRAP53"
"227","KRT16P2"
"228","KCNMB2"
"229","BEX1"
"230","SLFN13"
"231","BEND7"
"232","RPL26L1"
"233","METTL10"
"234","BHLHE22"
"235","MTMR8"
"236","MAP3K15"
"237","LOC100190938"
"238","CAPN5"
"239","ATIC"
"240","EXOSC8"
"241","GBP3"
"242","SETD5"
"243","FLJ42289"
"244","EIF4G3"
"245","METTL8"
"246","NUDT17"
"247","ZNF879"
"248","SNX16"
"249","RAB4A"
"250","IL1RAPL1"
"251","TNRC6B"
"252","CHST13"
"253","LOC100652739"
"254","PRR7"
"255","FAM104B"
"256","ZNF252"
"257","BBS9"
"258","BRD2"
"259","IFT80"
"260","ZNF747"
"261","DEPDC1B"
"262","EML5"
"263","TPO"
"264","SLC22A11"
"265","WDR6"
"266","RINL"
"267","TOR3A"
"268","PPIL3"
"269","LIN7A"
"270","ATG2A"
"271","TXLNA"
"272","PCGF6"
"273","LOC100507331"
"274","C5orf46"
"275","DMRT3"
"276","LOC96610"
"277","FAM123C"
"278","HUS1"
"279","DAG1"
"280","SNX31"
"281","BID"
"282","COPS5"
"283","ACSM5"
"284","CALM3"
"285","C10orf108"
"286","ZCWPW1"
"287","KLHL7"
"288","POLR2I"
"289","POLA2"
"290","HCG11"
"291","CNR2"
"292","ZBTB17"
"293","FNTB"
"294","C9orf64"
"295","SYDE2"
"296","ADIPOR2"
"297","HINT2"
"298","SERPINE1"
"299","WDR1"
"300","BATF2"
"301","CFI"
"302","GNA11"
"303","ABHD16A"
"304","MAP2K6"
"305","MORN2"
"306","METAP2"
"307","TMEM116"
"308","ZNF300P1"
"309","KMO"
"310","KLB"
"311","MYPOP"
"312","MAN1A2"
"313","HNRNPR"
"314","ZDHHC20"
"315","KCNK12"
"316","ANKRD54"
"317","LINC00162"
"318","SRRD"
"319","LANCL2"
"320","TPX2"
"321","ZNF587B"
"322","CAMKK1"
"323","LINC00239"
"324","MSI2"
"325","TRIM9"
"326","EEF1B2"
"327","TSPAN12"
"328","NCF2"
"329","LOC283663"
"330","PCSK7"
"331","SEC23B"
"332","OXA1L"
"333","DCLRE1A"
"334","ARHGAP11B"
"335","HOXA7"
"336","IQGAP1"
"337","MPDU1"
"338","CMTM8"
"339","PCDHB19P"
"340","LINC00476"
"341","RTN4RL2"
"342","GTF2H4"
"343","AGBL5"
"344","CUL4A"
"345","TRIM25"
"346","HNRPDL"
"347","MLLT4"
"348","RNF6"
"349","UNC13C"
"350","ERCC4"
"351","SHD"
"352","HIF1AN"
"353","IFI27L2"
"354","USP16"
"355","METTL13"
"356","TBP"
"357","RASGRF1"
"358","NECAP1"
"359","RBM14"
"360","NEU4"
"361","XPO1"
"362","POP4"
"363","FANCG"
"364","SCLY"
"365","CGGBP1"
"366","PPP5C"
"367","ARSJ"
"368","COMMD1"
"369","UNC45B"
"370","SMAD2"
"371","TAF7L"
"372","CN5H6.4"
"373","USP24"
"374","MRPS2"
"375","C9orf37"
"376","GALNT9"
"377","KIAA0564"
"378","FKBP6"
"379","PIGQ"
"380","ERAL1"
"381","ABCA11P"
"382","EME2"
"383","NRN1"
"384","CDC23"
"385","LOC100129917"
"386","NR1H3"
"387","JKAMP"
"388","FAM208A"
"389","SPAG16"
"390","KIAA0528"
"391","EXOC3L1"
"392","TMEM8A"
"393","FBXO48"
"394","CDKAL1"
"395","SNAP29"
"396","COL24A1"
"397","WDR89"
"398","TMEM107"
"399","NEK7"
"400","CDH15"
"401","ZNF17"
"402","RRP12"
"403","CHIT1"
"404","ABHD15"
"405","UFSP2"
"406","C2orf54"
"407","TNFRSF12A"
"408","TRIM59"
"409","LRRC26"
"410","LOC80054"
"411","MYZAP"
"412","ZYX"
"413","GPR75"
"414","HCG4B"
"415","FAM185A"
"416","TSNAXIP1"
"417","ZNF764"
"418","DDRGK1"
"419","FLJ16779"
"420","NDUFA9"
"421","MDH1"
"422","MRFAP1L1"
"423","MFSD8"
"424","HPCAL1"
"425","STK36"
"426","C1orf220"
"427","PIK3C2G"
"428","ANLN"
"429","PRKG2"
"430","SNX6"
"431","REXO4"
"432","LOC283177"
"433","UHMK1"
"434","RHPN1"
"435","DMRTA1"
"436","RBM4B"
"437","STT3B"
"438","CDC42EP2"
"439","FAM120AOS"
"440","KHDC1L"
"441","CEP63"
"442","SAT2"
"443","IZUMO4"
"444","C10orf71"
"445","CDR1"
"446","SCARA3"
"447","SQSTM1"
"448","CCDC53"
"449","NOC3L"
"450","SGOL2"
"451","TSSK6"
"452","C20orf29"
"453","PEA15"
"454","PNKP"
"455","DUSP28"
"456","RPL37"
"457","LOC100288911"
"458","TELO2"
"459","PAGE2"
"460","ProSAPiP1"
"461","ACO1"
"462","SLC1A3"
"463","SEPT7"
"464","WNT5A"
"465","ANKRD22"
"466","LOC100288181"
"467","MIIP"
"468","TRPS1"
"469","CD151"
"470","PRDX4"
"471","C20orf43"
"472","TTPAL"
"473","EMX2"
"474","KRT8"
"475","ABCC11"
"476","NPHP3"
"477","LMF2"
"478","ZNF578"
"479","GPM6A"
"480","PPFIBP1"
"481","TROAP"
"482","RLTPR"
"483","TPGS1"
"484","POU5F1P3"
"485","SLC35A5"
"486","ZNF138"
"487","AGAP6"
"488","TTLL11"
"489","RNFT1"
"490","USP7"
"491","NAA40"
"492","KRT19"
"493","RPL27"
"494","CASP12"
"495","TGFB1"
"496","SKA1"
"497","LOC100506963"
"498","NARF"
"499","PRPF19"
"500","SPIN4"
"501","RNF146"
"502","LUZP2"
"503","GUSBP2"
"504","ACTR1A"
"505","LOC100129550"
"506","PCDHB4"
"507","WDR36"
"508","N6AMT2"
"509","GDNF"
"510","DGKB"
"511","C17orf53"
"512","AADAT"
"513","CNNM2"
"514","LOC391322"
"515","MT1M"
"516","NCOA2"
"517","METTL14"
"518","CRCP"
"519","AKT2"
"520","SPATA18"
"521","PSMC6"
"522","APOL2"
"523","GPR143"
"524","PSMA3"
"525","PDE4C"
"526","MYL2"
"527","LOC100506686"
"528","GUSBP11"
"529","LOC254099"
"530","ALDH7A1"
"531","SAP18"
"532","ZMAT5"
"533","PCCA"
"534","TLX1"
"535","C15orf37"
"536","TARBP2"
"537","TSPAN3"
"538","MTHFS"
"539","MSLNL"
"540","GPRIN2"
"541","CXXC1"
"542","YEATS4"
"543","SPOCK3"
"544","ZNF528"
"545","HTR7"
"546","LOC339524"
"547","CCDC36"
"548","SIGLEC1"
"549","ARAF"
"550","PET112"
"551","GNL1"
"552","SMTN"
"553","TRIM27"
"554","ZNF425"
"555","SLC35D2"
"556","TSPYL1"
"557","C6orf115"
"558","AQP7P3"
"559","DKFZP686I15217"
"560","C9orf117"
"561","ZNF107"
"562","PCDHGA6"
"563","C22orf43"
"564","ARRDC3"
"565","WDR43"
"566","SGK196"
"567","CHKB-CPT1B"
"568","RBBP6"
"569","SPC24"
"570","OAS2"
"571","TTC24"
"572","LOC441455"
"573","C12orf52"
"574","GSTA1"
"575","TREML1"
"576","LOC553103"
"577","MUC13"
"578","KLK2"
"579","PTK7"
"580","KIF20A"
"581","RPL22"
"582","TPMT"
"583","CYP2A7"
"584","FBXO39"
"585","PPME1"
"586","KRT40"
"587","PCSK9"
"588","UBTD2"
"589","PPT1"
"590","CAB39"
"591","PMS2P4"
"592","PMS2P5"
"593","GTSF1L"
"594","PIP"
"595","GADD45B"
"596","SH3BP5L"
"597","OVCH2"
"598","TLR3"
"599","CXXC5"
"600","FLJ27352"
"601","DNAJB6"
"602","TTC23"
"603","TMEM170B"
"604","RAD51AP1"
"605","THPO"
"606","MAGEA10"
"607","CST4"
"608","ARHGEF38"
"609","ITSN2"
"610","GJB4"
"611","TFB1M"
"612","CP"
"613","SWAP70"
"614","LOC100506385"
"615","LOC728978"
"616","DUSP3"
"617","VANGL1"
"618","SPIN2B"
"619","PITX3"
"620","LIPA"
"621","KIAA0141"
"622","CCL26"
"623","NUCB1"
"624","FAM86FP"
"625","USP38"
"626","DIS3"
"627","ZNF512B"
"628","XRCC6BP1"
"629","BSCL2"
"630","PPP1R12C"
"631","PCNT"
"632","U2AF2"
"633","LRCH3"
"634","XKR6"
"635","LOC147646"
"636","STRN4"
"637","CCDC34"
"638","FTO"
"639","KCNE3"
"640","PIR"
"641","TMEM125"
"642","SMC4"
"643","RASSF3"
"644","STMN2"
"645","HHATL"
"646","COPG2"
"647","C16orf90"
"648","SH2D3A"
"649","SOCS6"
"650","GREB1L"
"651","HBE1"
"652","LHX2"
"653","SKOR1"
"654","RPS25"
"655","PDIA3"
"656","NUDC"
"657","C19orf60"
"658","MAFG"
"659","LOC730227"
"660","ZW10"
"661","C3orf17"
"662","LEMD1"
"663","LRRN3"
"664","MED12L"
"665","ZDBF2"
"666","PDCL"
"667","TIAF1"
"668","FBXO6"
"669","PAAF1"
"670","FCER2"
"671","PPM1H"
"672","TMEM179B"
"673","PELI3"
"674","RIMS1"
"675","CCL22"
"676","CNOT4"
"677","RAB6B"
"678","KIR3DL2"
"679","ATL1"
"680","PPP3CA"
"681","MAPK1IP1L"
"682","LHFPL1"
"683","ATP6V0E2"
"684","CCDC136"
"685","ACSM1"
"686","ZNF83"
"687","PCDHB16"
"688","RBM18"
"689","DNASE2"
"690","SOCS7"
"691","TMF1"
"692","LRIF1"
"693","DGCR14"
"694","PIGH"
"695","LOC145783"
"696","NSUN6"
"697","EGR1"
"698","FAM127B"
"699","SERPINA3"
"700","RASL11A"
"701","PCLO"
"702","FBXO32"
"703","XRCC6"
"704","EIF4E2"
"705","RPS27A"
"706","CCL27"
"707","SEMG2"
"708","EDIL3"
"709","ZNF761"
"710","MYOT"
"711","ODF3B"
"712","MSH5-SAPCD1"
"713","FLJ37035"
"714","ITIH4"
"715","GLT25D1"
"716","LRRC37A3"
"717","HELQ"
"718","MPND"
"719","WHAMMP2"
"720","FDPSL2A"
"721","TECPR1"
"722","TMEM71"
"723","EIF3B"
"724","MAGEL2"
"725","DMRT1"
"726","IDH2"
"727","LARP4"
"728","ARHGEF1"
"729","CXCL5"
"730","UBA7"
"731","ZNF345"
"732","ZNF395"
"733","KAT5"
"734","CDC73"
"735","GAK"
"736","EPB41L3"
"737","MYO18A"
"738","NCF1B"
"739","ZFAND6"
"740","CDHR1"
"741","EIF1AY"
"742","SLC40A1"
"743","TOB2P1"
"744","OBFC1"
"745","NUP62CL"
"746","MLK7-AS1"
"747","NRBP2"
"748","BDH2"
"749","CD276"
"750","ARC"
"751","ST20"
"752","ALYREF"
"753","ADAR"
"754","ODF2"
"755","DUSP2"
"756","ACP5"
"757","DPH3"
"758","SETMAR"
"759","MGC70870"
"760","FOPNL"
"761","GOLGA2P5"
"762","SPRY2"
"763","OGFOD2"
"764","SF3B1"
"765","BIRC5"
"766","NUDT16L1"
"767","SPHK2"
"768","MGC39584"
"769","GMCL1"
"770","GNB1"
"771","LOC100288615"
"772","MESP1"
"773","UCK1"
"774","WSB1"
"775","C3orf80"
"776","TMEM14C"
"777","PTPRS"
"778","FER1L4"
"779","LUC7L2"
"780","FUBP3"
"781","PLEKHA8P1"
"782","FZD5"
"783","HSCB"
"784","TAMM41"
"785","THAP10"
"786","CENPE"
"787","NEUROD2"
"788","SMG1"
"789","SFPQ"
"790","LOC100130000"
"791","C4orf29"
"792","PTPRK"
"793","TTC9C"
"794","PRKY"
"795","GPR89B"
"796","LOC144481"
"797","KDM5D"
"798","UBE2D1"
"799","C9orf89"
"800","LINC00478"
"801","EAF2"
"802","ARPM1"
"803","CKMT2"
"804","CNTNAP3B"
"805","C14orf102"
"806","TEKT5"
"807","LOR"
"808","PCDHA6"
"809","HNRNPU"
"810","IPO13"
"811","IFI44L"
"812","LOC100129361"
"813","PPP1CC"
"814","TRIML2"
"815","WFDC3"
"816","CHEK2P2"
"817","BMP4"
"818","GRM2"
"819","PYCR2"
"820","S1PR4"
"821","LOC729683"
"822","IFT140"
"823","PPIH"
"824","GAL3ST2"
"825","NOXRED1"
"826","ADCK3"
"827","KLHL20"
"828","C17orf62"
"829","SKP2"
"830","MEST"
"831","EXD2"
"832","SMC1B"
"833","THRSP"
"834","DCTN3"
"835","FXYD5"
"836","ATG9A"
"837","SCG5"
"838","ASPSCR1"
"839","RRN3"
"840","RPS12"
"841","ALG2"
"842","CPA3"
"843","CENPQ"
"844","HLA-H"
"845","VRK3"
"846","SULT4A1"
"847","KIAA0319"
"848","TCF19"
"849","ALDH9A1"
"850","RECQL5"
"851","STAG3L4"
"852","SCN3A"
"853","ELAVL2"
"854","EFCAB1"
"855","PRINS"
"856","PCDHGA8"
"857","MTERFD2"
"858","MALT1"
"859","TSC1"
"860","PREP"
"861","E2F1"
"862","RGPD1"
"863","PSPH"
"864","LOC100506178"
"865","ABHD8"
"866","RPS8"
"867","PDIA5"
"868","ALK"
"869","RARS2"
"870","SAGE1"
"871","GLE1"
"872","LRWD1"
"873","IFNE"
"874","LOC387646"
"875","CACNG6"
"876","BMPR1B"
"877","CYP26C1"
"878","PSTK"
"879","DYNC1H1"
"880","CDH24"
"881","EPHX1"
"882","CEP250"
"883","SARS2"
"884","METTL2B"
"885","TMEM63B"
"886","CR1"
"887","ZFAND5"
"888","SRGAP2"
"889","KRT20"
"890","SIDT1"
"891","DNAJC25"
"892","C1orf51"
"893","LTV1"
"894","SF3B5"
"895","CD69"
"896","LOC100506649"
"897","TUBB"
"898","PPA1"
"899","SSTR1"
"900","MYLPF"
"901","MST1R"
"902","ADCY3"
"903","LINC00324"
"904","IFT172"
"905","SHISA4"
"906","SLC35E3"
"907","JUNB"
"908","RPL11"
"909","KIAA2026"
"910","SUMF2"
"911","ALKBH5"
"912","DDX41"
"913","LOC201651"
"914","LRRC37A2"
"915","PAM"
"916","NUDT14"
"917","MTCP1"
"918","UBA5"
"919","WBP5"
"920","TBL2"
"921","NME2"
"922","PARS2"
"923","FCRLB"
"924","AASS"
"925","DOLK"
"926","SON"
"927","FADS2"
"928","SRCRB4D"
"929","ALG1L2"
"930","TEP1"
"931","LOC145474"
"932","CEBPA"
"933","RIMS2"
"934","MAN2C1"
"935","CPA2"
"936","MNX1"
"937","PYY2"
"938","ZNF446"
"939","LPPR5"
"940","EAPP"
"941","TRIM26"
"942","B3GALT5"
"943","TSIX"
"944","DDX21"
"945","ANKRD34C"
"946","NRIP1"
"947","PAF1"
"948","RAB24"
"949","AGAP8"
"950","ESCO2"
"951","HOXD13"
"952","C8orf47"
"953","LIN9"
"954","SNHG8"
"955","ALG11"
"956","LRRC8B"
"957","LDLRAP1"
"958","INTS4"
"959","KCNIP4"
"960","LCE1B"
"961","PCDHA7"
"962","PRIMA1"
"963","LOC100507634"
"964","CCK"
"965","MRPL44"
"966","TEX29"
"967","EIF2B3"
"968","RHOB"
"969","TCL1A"
"970","INHBB"
"971","NGDN"
"972","PTK2B"
"973","LINC00488"
"974","FIBCD1"
"975","FOXM1"
"976","MLKL"
"977","SAC3D1"
"978","AIF1L"
"979","DEK"
"980","SULT1A2"
"981","ACOX1"
"982","MMS19"
"983","PEF1"
"984","VARS2"
"985","SMG7"
"986","BIN3"
"987","CPNE1"
"988","PLCE1"
"989","MRPS31"
"990","UBE2L6"
"991","MYLK4"
"992","PPM1M"
"993","HAPLN2"
"994","KRT9"
"995","ADI1"
"996","SSC5D"
"997","MAPK8IP3"
"998","PHC3"
"999","PTH1R"
"1000","CIAO1"
"1001","ARL8A"
"1002","RSAD2"
"1003","LOC645166"
"1004","RPS20"
"1005","TATDN1"
"1006","C11orf35"
"1007","ZFYVE16"
"1008","FAM102B"
"1009","LOC554206"
"1010","MLLT10"
"1011","SPG20"
"1012","SSSCA1"
"1013","LINC00313"
"1014","ADAM28"
"1015","TTC9B"
"1016","TGDS"
"1017","MKKS"
"1018","ZNF80"
"1019","NCOA6"
"1020","ARNT"
"1021","HNRNPA1"
"1022","ATP6AP1L"
"1023","ROBO3"
"1024","VASN"
"1025","TULP2"
"1026","ATP13A2"
"1027","HCG23"
"1028","TNNT1"
"1029","RILP"
"1030","C18orf32"
"1031","ZNF816"
"1032","PLEKHF2"
"1033","SLC7A6"
"1034","INSL3"
"1035","ARID3B"
"1036","LOC100292680"
"1037","TAX1BP1"
"1038","C12orf60"
"1039","CKM"
"1040","SMG5"
"1041","RFX1"
"1042","COX14"
"1043","FARS2"
"1044","ERV3-1"
"1045","MCART1"
"1046","CDK2"
"1047","ISM1"
"1048","MAGEA11"
"1049","HAMP"
"1050","RWDD1"
"1051","IGF2BP3"
"1052","C14orf43"
"1053","FHL3"
"1054","PPAP2C"
"1055","ANGPTL6"
"1056","TTC4"
"1057","TTC27"
"1058","CRAMP1L"
