"","x"
"1059","TBCE"
"1060","LOC100268168"
"1061","ROPN1B"
"1062","STX16-NPEPL1"
"1063","DRG1"
"1064","MT1A"
"1065","AKR1C4"
"1066","LOC100132247"
"1067","C12orf47"
"1068","CSNK2A1"
"1069","CAPZA2"
"1070","ANKIB1"
"1071","UROD"
"1072","WWTR1"
"1073","SLC30A3"
"1074","FYCO1"
"1075","TBCB"
"1076","ANKRD27"
"1077","TRIM33"
"1078","LOC554223"
"1079","AMZ2"
"1080","PTPMT1"
"1081","MTA1"
"1082","RPL5"
"1083","RMND1"
"1084","ZNF573"
"1085","TOX4"
"1086","MAPKAPK2"
"1087","TAF5"
"1088","WRAP73"
"1089","VEGFB"
"1090","CASP3"
"1091","LOC148189"
"1092","UBXN10"
"1093","STAU1"
"1094","SLC39A11"
"1095","MNAT1"
"1096","GLB1L2"
"1097","ZSCAN4"
"1098","TRIM39"
"1099","VAX1"
"1100","RPL26"
"1101","FRMPD4"
"1102","MAPT"
"1103","MRPL1"
"1104","FAM108A1"
"1105","TUBG2"
"1106","UCN2"
"1107","LOC100128590"
"1108","COMMD10"
"1109","MYO7B"
"1110","TSR2"
"1111","RTP1"
"1112","SMARCC1"
"1113","RFC5"
"1114","RPS6KA4"
"1115","SDCBP"
"1116","SNHG5"
"1117","PRPF40B"
"1118","MS4A2"
"1119","LOC646471"
"1120","MYH7B"
"1121","HMGN2"
"1122","RTN4R"
"1123","ITGB1BP2"
"1124","AGK"
"1125","LOC100507250"
"1126","LOC100507217"
"1127","HIC2"
"1128","MAGOHB"
"1129","TIMM50"
"1130","C11orf67"
"1131","FAIM"
"1132","DUT"
"1133","PEX2"
"1134","AUH"
"1135","HSPA5"
"1136","INTS10"
"1137","MRPS27"
"1138","POLR2L"
"1139","SALL1"
"1140","GNB5"
"1141","DIO2"
"1142","LZTFL1"
"1143","NDFIP1"
"1144","RAB35"
"1145","ANXA4"
"1146","CNST"
"1147","PDK1"
"1148","PPP2R1A"
"1149","THOC6"
"1150","C1QTNF9"
"1151","ENDOD1"
"1152","SNHG7"
"1153","MPHOSPH8"
"1154","HPCA"
"1155","SCNN1B"
"1156","CYP4X1"
"1157","SHANK1"
"1158","LOC619207"
"1159","PPP2R5B"
"1160","MARCH7"
"1161","SLC39A8"
"1162","SOX7"
"1163","ABCC9"
"1164","RNF141"
"1165","GBP5"
"1166","DDIT4"
"1167","LAMTOR1"
"1168","PPP1R13B"
"1169","SLC25A40"
"1170","IRX3"
"1171","PSPC1"
"1172","DEF6"
"1173","DNAJB5"
"1174","SHKBP1"
"1175","TTF2"
"1176","CRIP1"
"1177","ARHGAP1"
"1178","SIN3A"
"1179","CTU2"
"1180","TNFSF13"
"1181","ALAD"
"1182","UBE2Q2P1"
"1183","SLC38A4"
"1184","DPYD"
"1185","MLLT10P1"
"1186","LINC00264"
"1187","TRIM67"
"1188","ALDH3A1"
"1189","AASDH"
"1190","ARFGAP1"
"1191","ASB13"
"1192","COPZ1"
"1193","ABCC8"
"1194","MFI2"
"1195","PCMTD2"
"1196","TTF1"
"1197","HOXD3"
"1198","CNGB3"
"1199","LRRC58"
"1200","MMS22L"
"1201","CCL3"
"1202","CAPN12"
"1203","KCNJ11"
"1204","SSR3"
"1205","PDXDC2P"
"1206","RFNG"
"1207","TTC32"
"1208","NOMO3"
"1209","MUL1"
"1210","FTSJ1"
"1211","SEMA3A"
"1212","IFI27L1"
"1213","FGFR1OP"
"1214","FLJ45513"
"1215","TNFSF10"
"1216","RPSAP9"
"1217","PRPSAP1"
"1218","IGJ"
"1219","CHFR"
"1220","AKIP1"
"1221","TLX3"
"1222","RPS6KA2"
"1223","DCAF11"
"1224","BCAR3"
"1225","WDR75"
"1226","AGFG1"
"1227","C1orf204"
"1228","DBP"
"1229","LOC100631378"
"1230","PSMD10"
"1231","F8A1"
"1232","RHOBTB3"
"1233","PRKACA"
"1234","LOC100507588"
"1235","GPC2"
"1236","GDF6"
"1237","IGSF8"
"1238","SLC33A1"
"1239","KIAA0195"
"1240","GAL"
"1241","ZNF589"
"1242","LINC00536"
"1243","KDM5C"
"1244","TGFBR1"
"1245","DCDC1"
"1246","DHFRL1"
"1247","FBXO41"
"1248","PHOSPHO2"
"1249","H2AFY"
"1250","DPY19L4"
"1251","PTRHD1"
"1252","EIF4H"
"1253","MPST"
"1254","ARFIP1"
"1255","TMEM237"
"1256","DND1"
"1257","CYP2E1"
"1258","ELOVL4"
"1259","SPATA16"
"1260","POLR2K"
"1261","AICDA"
"1262","DIRC1"
"1263","CES1"
"1264","SPTBN1"
"1265","AP4E1"
"1266","LOC100144604"
"1267","MFI2-AS1"
"1268","ZBTB32"
"1269","AGPAT1"
"1270","NISCH"
"1271","ZNF780A"
"1272","TBC1D14"
"1273","LOC644961"
"1274","MARK1"
"1275","ENO4"
"1276","C7orf10"
"1277","REM2"
"1278","GFRA3"
"1279","RCC2"
"1280","SLC35E4"
"1281","ARRDC5"
"1282","FCRL1"
"1283","ANKZF1"
"1284","HIST3H2A"
"1285","GLYR1"
"1286","DISC1"
"1287","BRD4"
"1288","NEIL3"
"1289","DNAJC15"
"1290","CECR5"
"1291","CCT2"
"1292","CRYZL1"
"1293","ERI3"
"1294","RBM7"
"1295","FAM102A"
"1296","AQP5"
"1297","EID3"
"1298","ABCF1"
"1299","TMEM80"
"1300","MAP2K4"
"1301","ANO2"
"1302","PPP1R9B"
"1303","ZNF7"
"1304","ARHGAP39"
"1305","RAD18"
"1306","C10orf88"
"1307","MAVS"
"1308","CCDC19"
"1309","HNRNPUL1"
"1310","ESR1"
"1311","MAPKAPK5"
"1312","KCND2"
"1313","TCTEX1D2"
"1314","NPPB"
"1315","PNPLA2"
"1316","GNGT1"
"1317","LSM10"
"1318","MAP3K7"
"1319","ARHGDIA"
"1320","SGK494"
"1321","GPR15"
"1322","INTS2"
"1323","SEC31A"
"1324","PTGFRN"
"1325","JMJD8"
"1326","LOC401321"
"1327","KLHDC4"
"1328","ATF1"
"1329","VMA21"
"1330","WDPCP"
"1331","C9orf46"
"1332","PTGDS"
"1333","L3MBTL2"
"1334","CUL1"
"1335","CDC42BPG"
"1336","ATP5B"
"1337","ADAP1"
"1338","SLC25A48"
"1339","PACRGL"
"1340","NKX2-6"
"1341","KIAA1797"
"1342","LOC92249"
"1343","USP32P2"
"1344","XPR1"
"1345","LOC100506895"
"1346","CEACAM16"
"1347","LILRB4"
"1348","ZNF541"
"1349","FAM204A"
"1350","BAALC"
"1351","UBN2"
"1352","FAM111B"
"1353","SLC46A1"
"1354","SETD1A"
"1355","DLX2"
"1356","MGC45922"
"1357","MAPK8IP2"
"1358","C19orf6"
"1359","IMMP2L"
"1360","PMS2CL"
"1361","UNC5CL"
"1362","QSOX1"
"1363","ZNF670"
"1364","PCMT1"
"1365","CEBPD"
"1366","ARHGAP24"
"1367","LOC400027"
"1368","KLRF2"
"1369","B4GALNT3"
"1370","LNPEP"
"1371","PAQR3"
"1372","SLC44A2"
"1373","ZNF433"
"1374","RPL15"
"1375","COX6A2"
"1376","LRRC56"
"1377","RAB3B"
"1378","ELAVL1"
"1379","LCTL"
"1380","PDCD11"
"1381","SLC16A5"
"1382","COMMD3"
"1383","NARS"
"1384","RAD54L2"
"1385","ZNF285"
"1386","FBXO25"
"1387","ACCN2"
"1388","HSPD1"
"1389","STRAP"
"1390","KIAA0895"
"1391","ZNF789"
"1392","ZNF321P"
"1393","RUNDC3A"
"1394","C20orf4"
"1395","NDC80"
"1396","FBXL16"
"1397","BACE2"
"1398","HNRNPAB"
"1399","ARL6"
"1400","HTR2C"
"1401","FAM184A"
"1402","ABLIM2"
"1403","ACP1"
"1404","ACVR1"
"1405","MAFA"
"1406","C6orf62"
"1407","LOC146880"
"1408","TDRD5"
"1409","ORMDL1"
"1410","CAND1"
"1411","EMILIN3"
"1412","SPRN"
"1413","DPP8"
"1414","H1F0"
"1415","CYB561D2"
"1416","DMP1"
"1417","C11orf96"
"1418","SCAF4"
"1419","ATE1"
"1420","USP35"
"1421","C22orf39"
"1422","XPO5"
"1423","DCUN1D4"
"1424","TGM4"
"1425","SARS"
"1426","ZNF493"
"1427","SLC16A2"
"1428","GPM6B"
"1429","NUDCD3"
"1430","ELF2"
"1431","TIGD5"
"1432","PSRC1"
"1433","RPL19"
"1434","SHROOM2"
"1435","C20orf195"
"1436","TOMM20"
"1437","GOLGA7"
"1438","DNASE1L3"
"1439","CNPPD1"
"1440","KCNC3"
"1441","PUS7L"
"1442","PKN2"
"1443","ZNF274"
"1444","MARK4"
"1445","FCN1"
"1446","MAGI1"
"1447","NCAPG"
"1448","LOC100288428"
"1449","CCDC23"
"1450","PDSS2"
"1451","ZDHHC7"
"1452","ITGAX"
"1453","SNHG1"
"1454","FBXO33"
"1455","POLR1A"
"1456","RNASEK-C17ORF49"
"1457","CHRD"
"1458","LOC100288198"
"1459","CYSTM1"
"1460","PELO"
"1461","MT1L"
"1462","FSIP1"
"1463","PSMC3IP"
"1464","POMZP3"
"1465","NXF3"
"1466","FCRL5"
"1467","NPRL3"
"1468","TRIM63"
"1469","SYTL2"
"1470","APOOL"
"1471","LOC400550"
"1472","NOS3"
"1473","CCNDBP1"
"1474","OR7E12P"
"1475","DHX35"
"1476","E2F7"
"1477","IL1RL1"
"1478","NDUFAF4"
"1479","EPCAM"
"1480","TNNI1"
"1481","DNLZ"
"1482","ADPGK"
"1483","PPT2-EGFL8"
"1484","IDUA"
"1485","GRM5"
"1486","ALDH16A1"
"1487","SCO2"
"1488","RFK"
"1489","ANAPC4"
"1490","RPS16P5"
"1491","LOC100505679"
"1492","FLJ14186"
"1493","CALML4"
"1494","NUP188"
"1495","TOP1"
"1496","LOC283788"
"1497","DTX2P1-UPK3BP1-PMS2P11"
"1498","LOC389791"
"1499","PPIEL"
"1500","PIN4"
"1501","MMP24"
"1502","SMYD5"
"1503","CDCA2"
"1504","MDFIC"
"1505","CLDND2"
"1506","LOC401109"
"1507","WNT4"
"1508","NAA25"
"1509","CNPY3"
"1510","HCN3"
"1511","SPDEF"
"1512","MPL"
"1513","HOXC10"
"1514","CASZ1"
"1515","C12orf4"
"1516","TNNC2"
"1517","SPPL3"
"1518","TSC22D4"
"1519","DMBT1"
"1520","YPEL3"
"1521","ARHGAP17"
"1522","LOC100133612"
"1523","LOC100506368"
"1524","LENG1"
"1525","NLRP11"
"1526","CCL18"
"1527","CAMKMT"
"1528","PRRT2"
"1529","SWT1"
"1530","SYNGR3"
"1531","MAMSTR"
"1532","AMIGO2"
"1533","ELK4"
"1534","KIAA0556"
"1535","RTF1"
"1536","C19orf48"
"1537","CCDC42B"
"1538","GOLIM4"
"1539","HOXC11"
"1540","DYRK3"
"1541","ZNF430"
"1542","HIPK1"
"1543","CABLES2"
"1544","SLC12A4"
"1545","TNN"
"1546","CBX6"
"1547","OLA1"
"1548","CLMN"
"1549","PPP6R1"
"1550","FBXL5"
"1551","UNC119"
"1552","DHX15"
"1553","BNIP3L"
"1554","UFL1"
"1555","RALBP1"
"1556","MYF6"
"1557","FNIP2"
"1558","SGK3"
"1559","RPS23"
"1560","RG9MTD2"
"1561","LOC100131193"
"1562","METTL17"
"1563","IGF2-AS1"
"1564","ABCC12"
"1565","UBA2"
"1566","ARMCX5"
"1567","DPEP2"
"1568","CFLAR"
"1569","C4orf26"
"1570","PFKL"
"1571","ASB14"
"1572","TTC13"
"1573","FNIP1"
"1574","TEKT4P2"
"1575","KCNIP2"
"1576","RNF25"
"1577","PLEK2"
"1578","MAP2K2"
"1579","GOLT1B"
"1580","SLCO1B7"
"1581","DOC2GP"
"1582","MED26"
"1583","PMPCB"
"1584","MBNL3"
"1585","NOL10"
"1586","KRAS"
"1587","LOC285441"
"1588","C18orf21"
"1589","LOC100288432"
"1590","LINC00263"
"1591","SENP3-EIF4A1"
"1592","LOC100288637"
"1593","ZNF585B"
"1594","LINC00312"
"1595","DSG2"
"1596","LOC387647"
"1597","SEMA6C"
"1598","CMAS"
"1599","PIGK"
"1600","FCGR3B"
"1601","PCYOX1L"
"1602","TMBIM4"
"1603","RCBTB1"
"1604","IMMP1L"
"1605","PSMA4"
"1606","RNF144B"
"1607","LGR4"
"1608","TOE1"
"1609","MMACHC"
"1610","SSFA2"
"1611","LAMB4"
"1612","EFTUD1"
"1613","CLEC4D"
"1614","BUB1"
"1615","MYL3"
"1616","LRRFIP2"
"1617","TSC22D1-AS1"
"1618","ZNF91"
"1619","CHST1"
"1620","LURAP1"
"1621","HIF1A"
"1622","MSH3"
"1623","TOR1B"
"1624","MGC23284"
"1625","FUS"
"1626","FAM211B"
"1627","IFI6"
"1628","FMR1"
"1629","NCAPH"
"1630","C9orf3"
"1631","DMTF1"
"1632","C20orf152"
"1633","MORC2"
"1634","GOSR1"
"1635","MBOAT1"
"1636","LOC399708"
"1637","BRP44L"
"1638","NR2F1"
"1639","KLHL28"
"1640","C3orf35"
"1641","SNX4"
"1642","NPY5R"
"1643","PLIN4"
"1644","MTIF3"
"1645","ERC2"
"1646","SH3PXD2A"
"1647","DRAP1"
"1648","DNAJC28"
"1649","GSTM3"
"1650","PRRT1"
"1651","PACS2"
"1652","ACE"
"1653","TTK"
"1654","CAD"
"1655","STK11IP"
"1656","ZDHHC22"
"1657","HSD17B7P2"
"1658","RFTN2"
"1659","CLLU1OS"
"1660","CALML6"
"1661","ARNTL"
"1662","RPL36A"
"1663","GTF2H3"
"1664","TMEM105"
"1665","LOC440173"
"1666","SH3D21"
"1667","NUSAP1"
"1668","SALL4"
"1669","GPR180"
"1670","ZNF662"
"1671","HOXD8"
"1672","SLC2A3"
"1673","UNC93B1"
"1674","LONRF3"
"1675","TBR1"
"1676","KCTD18"
"1677","CYP7B1"
"1678","MTHFD1L"
"1679","MS4A4A"
"1680","CDK5"
"1681","STAT6"
"1682","PPP2R2C"
"1683","PRKAG1"
"1684","TDRD7"
"1685","SPRY1"
"1686","TMED1"
"1687","LOC541471"
"1688","IRF7"
"1689","OSBPL9"
"1690","GBP7"
"1691","ATP2A1"
"1692","UGT8"
"1693","ACTBL2"
"1694","SLC9B1"
"1695","TCAP"
"1696","OGDHL"
"1697","ACBD6"
"1698","RBBP4"
"1699","NUDT9"
"1700","C1orf96"
"1701","MUSTN1"
"1702","GDF11"
"1703","RABL2B"
"1704","ABCB11"
"1705","PLA2G15"
"1706","GMPPA"
"1707","ISG15"
"1708","PPBP"
"1709","DDX47"
"1710","GHR"
"1711","LIN52"
"1712","WDR90"
"1713","SPAG9"
"1714","FBXO4"
"1715","SAR1A"
"1716","ATP6V1E1"
"1717","PDE11A"
"1718","LRRC40"
"1719","SHMT2"
"1720","C8orf51"
"1721","LSM14A"
"1722","PEX16"
"1723","CRYBB3"
"1724","HBA2"
"1725","ZNF215"
"1726","DYRK2"
"1727","OOEP"
"1728","LOC283335"
"1729","POFUT2"
"1730","TH"
"1731","CPSF3"
"1732","AARS2"
"1733","S100PBP"
"1734","DDX58"
"1735","NF2"
"1736","KRT18"
"1737","MYO15B"
"1738","ZGPAT"
"1739","PSORS1C1"
"1740","TUBB8"
"1741","RPL31"
"1742","PPIF"
"1743","PHAX"
"1744","COX18"
"1745","OXGR1"
"1746","MCM7"
"1747","HP1BP3"
"1748","LOC100630923"
"1749","SERINC4"
"1750","LINGO2"
"1751","PHTF2"
"1752","C6orf89"
"1753","PCNP"
"1754","MYL4"
"1755","FCGR1C"
"1756","M1"
"1757","SEP15"
"1758","METTL24"
"1759","ZGLP1"
"1760","PCDH7"
"1761","LOC100506054"
"1762","SRCAP"
"1763","CEACAM21"
"1764","RRAGC"
"1765","OGFR"
"1766","ATP13A1"
"1767","PROSER1"
"1768","IKBKAP"
"1769","TSPAN7"
"1770","GTF2F2"
"1771","RAB31"
"1772","LOC654342"
"1773","SPDYE7P"
"1774","TSG101"
"1775","CHCHD3"
"1776","NSUN2"
"1777","N6AMT1"
"1778","EGLN3"
"1779","SLC9A6"
"1780","MRPL18"
"1781","ZNF829"
"1782","ITGB4"
"1783","KIF18B"
"1784","LRRC15"
"1785","NEFL"
"1786","TFIP11"
"1787","AGER"
"1788","SRF"
"1789","ASCC3"
"1790","CARD9"
"1791","TONSL"
"1792","APBB3"
"1793","URI1"
"1794","KRTAP4-1"
"1795","SUV420H1"
"1796","ARMC5"
"1797","SULT1C2"
"1798","LOC100506462"
"1799","LOC158257"
"1800","C20orf72"
"1801","NCAPG2"
"1802","MARS2"
"1803","POMT1"
"1804","ANGEL2"
"1805","TRIM65"
"1806","LOC645212"
"1807","LOC100133669"
"1808","POLR2J2"
"1809","LOC100131564"
"1810","C14orf118"
"1811","C6orf52"
"1812","C9orf93"
"1813","LOC100133315"
"1814","LOC170425"
"1815","OR2B6"
"1816","SPESP1"
"1817","LMCD1"
"1818","ETF1"
"1819","PSMF1"
"1820","HRH1"
"1821","RPS19"
"1822","GTPBP3"
"1823","MRPL45"
"1824","SORCS3"
"1825","PLAC4"
"1826","SPDYE8P"
"1827","OASL"
"1828","IL24"
"1829","C4orf38"
"1830","TMEM53"
"1831","SEMA7A"
"1832","RANGAP1"
"1833","CCDC18"
"1834","PCSK1N"
"1835","AGBL1"
"1836","KRT1"
"1837","C19orf51"
"1838","THAP6"
"1839","ZNF668"
"1840","KDM3A"
"1841","HEATR1"
"1842","SNORA67"
"1843","MTM1"
"1844","CCDC101"
"1845","CLCN7"
"1846","RBM48"
"1847","RNASET2"
"1848","HINT3"
"1849","POLR1B"
"1850","HOXD-AS2"
"1851","DCTN4"
"1852","LOC728228"
"1853","EPM2AIP1"
"1854","SDHD"
"1855","GRAPL"
"1856","CLCNKA"
"1857","IFT20"
"1858","QPCTL"
"1859","FAM183A"
"1860","LOC155060"
"1861","PHEX"
"1862","LINC00319"
"1863","ZMAT3"
"1864","STOML3"
"1865","ZNF485"
"1866","NUDT16P1"
"1867","CENPI"
"1868","FAM200B"
"1869","LILRP2"
"1870","NR3C1"
"1871","KCTD21"
"1872","C5orf39"
"1873","NDUFA3"
"1874","KHK"
"1875","ATP2C1"
"1876","LOC100287722"
"1877","MLH1"
"1878","NVL"
"1879","ZNF143"
"1880","NUPL2"
"1881","GSR"
"1882","RNPEPL1"
"1883","GALNTL2"
"1884","FAM161B"
"1885","ATP1A1"
"1886","LOC100630918"
"1887","INTS1"
"1888","TMEM132D"
"1889","COQ7"
"1890","LRRC14"
"1891","NR1H2"
"1892","JPH3"
"1893","CDCA3"
"1894","IARS"
"1895","LOC401463"
"1896","EIF4EBP2"
"1897","SLC35B3"
"1898","UPK3BL"
"1899","ALDH3A2"
"1900","GFI1"
"1901","HMSD"
"1902","KCNRG"
"1903","LOC100289019"
"1904","SMPDL3A"
"1905","EXO1"
"1906","NDNL2"
"1907","GPR37L1"
"1908","LASP1"
"1909","LOC100288842"
"1910","C19orf25"
"1911","C11orf21"
"1912","PBXIP1"
"1913","GMEB1"
"1914","C9orf53"
"1915","OSGEP"
"1916","RAD50"
"1917","IFRD1"
"1918","HDC"
"1919","C1GALT1C1"
"1920","SSB"
"1921","FCRL3"
"1922","LPHN2"
"1923","PLCH2"
"1924","ZC3H14"
"1925","FLVCR1"
"1926","FBXL19-AS1"
"1927","TIMM9"
"1928","TAS2R14"
"1929","ZNF717"
"1930","WDR38"
"1931","RPA4"
"1932","MICU1"
"1933","NRGN"
"1934","FAM116A"
"1935","PLXNB2"
"1936","SLC26A9"
"1937","ROS1"
"1938","WDR24"
"1939","VWA5B2"
"1940","TP53BP2"
"1941","WASH7P"
"1942","MBIP"
"1943","LOC100286793"
"1944","MAP2K5"
"1945","LOC646762"
"1946","DPP7"
"1947","ILDR1"
"1948","WDR66"
"1949","BRF1"
"1950","BTBD2"
"1951","LINGO4"
"1952","RNFT2"
"1953","ARFIP2"
"1954","PDE3B"
"1955","QSER1"
"1956","OSBPL8"
"1957","SUGT1"
"1958","HLA-E"
"1959","RFX7"
"1960","SYNJ1"
"1961","SOCS3"
"1962","FTCD"
"1963","SLC25A38"
"1964","FTL"
"1965","APOO"
"1966","PUM1"
"1967","HEXA"
"1968","ZNF595"
"1969","ERGIC1"
"1970","USP15"
"1971","SNHG12"
"1972","RIBC1"
"1973","NUP210"
"1974","RHBDL1"
"1975","TLE3"
"1976","KIAA1432"
"1977","MYNN"
"1978","NUP54"
"1979","GLOD4"
"1980","TMED2"
"1981","EEF1D"
"1982","SNRPB2"
"1983","LOC100507537"
"1984","DHX9"
"1985","INPP5A"
"1986","HAR1B"
"1987","DNM2"
"1988","GPAM"
"1989","ANKHD1-EIF4EBP3"
"1990","PRR11"
"1991","PSMD14"
"1992","JUN"
"1993","IRF9"
"1994","TMEM215"
"1995","GBP1"
"1996","TRIM37"
"1997","TXLNG"
"1998","VPREB3"
"1999","COLEC11"
"2000","C19orf55"
"2001","ZNF544"
"2002","PCDHGA5"
"2003","SYN3"
"2004","SLC39A6"
"2005","OSBPL7"
"2006","GAB1"
"2007","APOE"
"2008","TPTE2P3"
"2009","PTGR1"
"2010","P2RY6"
"2011","IPO4"
"2012","MYH16"
"2013","CTXN3"
"2014","TASP1"
"2015","PLRG1"
"2016","SLC15A3"
"2017","LOC100505761"
"2018","NUP88"
"2019","ABCB5"
"2020","FTSJ3"
"2021","TGM7"
"2022","CNOT8"
"2023","LINC00174"
"2024","MAN1B1"
"2025","MED10"
"2026","ATP10D"
"2027","SRRM5"
"2028","PM20D1"
"2029","ELFN1"
"2030","KISS1"
"2031","NAB1"
"2032","C7orf49"
"2033","DTX2"
"2034","NAA10"
"2035","MAX"
"2036","PNPT1"
"2037","MLF2"
"2038","LOC148413"
"2039","SLC25A36"
