"","x"
"2040","NSL1"
"2041","SPATA25"
"2042","PROCA1"
"2043","GRPR"
"2044","ABHD1"
"2045","C22orf32"
"2046","C9orf125"
"2047","ESYT3"
"2048","PRDM6"
"2049","SNX13"
"2050","GALC"
"2051","SH3GLB2"
"2052","ATP6V1H"
"2053","SP3"
"2054","COMT"
"2055","BTRC"
"2056","UFM1"
"2057","PADI4"
"2058","SZT2"
"2059","FIZ1"
"2060","C15orf56"
"2061","TSPAN19"
"2062","PAK1"
"2063","HBP1"
"2064","MCM9"
"2065","LTK"
"2066","LOC100505738"
"2067","MYH10"
"2068","GSTO1"
"2069","EFCAB2"
"2070","ZNF567"
"2071","STATH"
"2072","ZSCAN16"
"2073","MYO3B"
"2074","VWA3B"
"2075","HSPA9"
"2076","DPCD"
"2077","SLC34A2"
"2078","LOC100130776"
"2079","ZP3"
"2080","SRP54"
"2081","PUS10"
"2082","IPO9"
"2083","GMEB2"
"2084","NELL1"
"2085","SIK1"
"2086","HSD17B3"
"2087","TNNC1"
"2088","ATG10"
"2089","HCAR3"
"2090","FAM173B"
"2091","TTC38"
"2092","DHX34"
"2093","TCHHL1"
"2094","GAPDH"
"2095","APC"
"2096","ID3"
"2097","CCNT1"
"2098","ZNF474"
"2099","ZSWIM6"
"2100","AP2A1"
"2101","PPYR1"
"2102","CBLN1"
"2103","CEP44"
"2104","ME2"
"2105","PAEP"
"2106","C22orf25"
"2107","S100A1"
"2108","XRCC5"
"2109","SOD2"
"2110","DNAJB9"
"2111","KCNS1"
"2112","LGALS3"
"2113","COX7A1"
"2114","OTUD6B"
"2115","PIH1D2"
"2116","SLC2A10"
"2117","PRDM5"
"2118","CCDC48"
"2119","ZNF317"
"2120","SETD2"
"2121","SUPT4H1"
"2122","ZNF684"
"2123","ARFGEF1"
"2124","IGLON5"
"2125","SFTA1P"
"2126","LRRC70"
"2127","ZNF267"
"2128","GFPT1"
"2129","C9orf156"
"2130","DIAPH2"
"2131","TSPAN6"
"2132","DAGLB"
"2133","GRAMD4"
"2134","CXorf40B"
"2135","AKR1D1"
"2136","TSHZ2"
"2137","FAXC"
"2138","EXOC8"
"2139","FMN1"
"2140","SCGB3A2"
"2141","POM121"
"2142","RNF115"
"2143","CA14"
"2144","LRFN3"
"2145","HOMER3"
"2146","CEP72"
"2147","LBX2"
"2148","LOC550643"
"2149","SAA2"
"2150","UBL7"
"2151","VPS53"
"2152","MRPL50"
"2153","PDE1C"
"2154","SGPP2"
"2155","CCDC86"
"2156","ZNF576"
"2157","FURIN"
"2158","ENTPD6"
"2159","GGH"
"2160","HBA1"
"2161","EMD"
"2162","LOC283693"
"2163","CA5BP1"
"2164","LOC389634"
"2165","ACCN3"
"2166","IFNGR2"
"2167","ZRANB2-AS2"
"2168","CS"
"2169","KCNMB3"
"2170","ZNF644"
"2171","CLTC"
"2172","SLFN5"
"2173","ANKRD31"
"2174","CAPN3"
"2175","PCSK6"
"2176","UHRF2"
"2177","MRPL45P2"
"2178","DYNC1I2"
"2179","ZCCHC8"
"2180","TMEM139"
"2181","PPAPDC3"
"2182","GPR98"
"2183","ALX1"
"2184","HFE2"
"2185","ILKAP"
"2186","FABP3"
"2187","SLIT1"
"2188","LOC100130872"
"2189","PSMA2"
"2190","LMO3"
"2191","LRRC47"
"2192","PTPLB"
"2193","CASKIN2"
"2194","STC1"
"2195","PDZK1"
"2196","HTR3A"
"2197","LCE2B"
"2198","BCR"
"2199","LRRC36"
"2200","HP"
"2201","KCTD13"
"2202","INPP5F"
"2203","TRIAP1"
"2204","DUSP18"
"2205","SLC6A7"
"2206","EXOSC9"
"2207","TXNRD3"
"2208","LOC100129148"
"2209","GJC3"
"2210","ABHD2"
"2211","RPL18A"
"2212","LOC541473"
"2213","FLJ41484"
"2214","NSUN5P2"
"2215","DUSP19"
"2216","KAT8"
"2217","PTCHD2"
"2218","RBBP7"
"2219","ENOSF1"
"2220","ALG8"
"2221","PTPN9"
"2222","KRBOX1"
"2223","LYRM5"
"2224","TRIM35"
"2225","PARK7"
"2226","PSD3"
"2227","LOC100507472"
"2228","OPN3"
"2229","CRKL"
"2230","COMMD6"
"2231","TECRL"
"2232","SLC5A5"
"2233","CMAHP"
"2234","AFTPH"
"2235","DIABLO"
"2236","SLC35A2"
"2237","PLAGL1"
"2238","RNF31"
"2239","PTPRA"
"2240","EMX2OS"
"2241","SLC30A2"
"2242","TFF3"
"2243","CTDNEP1"
"2244","ACP2"
"2245","ANKRD36B"
"2246","TRIP13"
"2247","C6orf99"
"2248","TTI1"
"2249","YIPF6"
"2250","FIP1L1"
"2251","EYA2"
"2252","HDAC5"
"2253","MRPS14"
"2254","TMEM200B"
"2255","ZC3HAV1"
"2256","FAM153A"
"2257","GMPR2"
"2258","LOC284998"
"2259","SEMA4G"
"2260","LCE3A"
"2261","CYLD"
"2262","SLC27A3"
"2263","RPL23A"
"2264","YARS2"
"2265","WIZ"
"2266","MKI67"
"2267","RTEL1"
"2268","C9orf123"
"2269","RSPH1"
"2270","BIRC7"
"2271","IMPACT"
"2272","CENPM"
"2273","ALG5"
"2274","ZFP57"
"2275","RBM44"
"2276","AHCY"
"2277","PFN4"
"2278","SEPT9"
"2279","FAM173A"
"2280","ARHGEF26-AS1"
"2281","NPAS4"
"2282","RPLP0"
"2283","LOC100132526"
"2284","KIAA1704"
"2285","TSPAN14"
"2286","LOC339240"
"2287","B4GALT1"
"2288","CHIC1"
"2289","C11orf88"
"2290","TCERG1"
"2291","ERICH1"
"2292","ZNF837"
"2293","NEK4"
"2294","RCOR3"
"2295","RXRA"
"2296","ZFP36L1"
"2297","IFNK"
"2298","TRAPPC12"
"2299","PTPRF"
"2300","ZDHHC23"
"2301","FNDC5"
"2302","ZNF263"
"2303","POLRMT"
"2304","ERP29"
"2305","NADKD1"
"2306","KCTD1"
"2307","FLJ42709"
"2308","DDX43"
"2309","UBE2L3"
"2310","CAPN7"
"2311","RPS13"
"2312","SCAND2"
"2313","NAPG"
"2314","RBM14-RBM4"
"2315","EIF3H"
"2316","NAA30"
"2317","RASSF1"
"2318","TRMT5"
"2319","STAG1"
"2320","TIMP4"
"2321","ECT2L"
"2322","CTNNBL1"
"2323","HPS4"
"2324","TARS"
"2325","LYSMD1"
"2326","CATSPERG"
"2327","LOC654433"
"2328","EPHA6"
"2329","SLC9B2"
"2330","CDK11B"
"2331","AGA"
"2332","RTKN"
"2333","GCNT3"
"2334","PLEKHG2"
"2335","TRAPPC2P1"
"2336","MRC2"
"2337","C4orf32"
"2338","LOC728537"
"2339","NOL9"
"2340","SEC24C"
"2341","SEC23IP"
"2342","ANKMY1"
"2343","AZGP1P1"
"2344","TARDBP"
"2345","ITPKA"
"2346","DKFZP564C196"
"2347","ABCF2"
"2348","NARG2"
"2349","ANKRD24"
"2350","BEX5"
"2351","SAYSD1"
"2352","KCNG1"
"2353","CNOT7"
"2354","ST3GAL1"
"2355","HNRNPD"
"2356","MBNL1"
"2357","BEND4"
"2358","PRSS30P"
"2359","ARVCF"
"2360","DNASE1L2"
"2361","UCN3"
"2362","PXMP2"
"2363","STMN1"
"2364","ANKRD45"
"2365","PARP12"
"2366","DSN1"
"2367","COBL"
"2368","CACNA1B"
"2369","CACNG8"
"2370","CHPF"
"2371","WDR46"
"2372","ORM1"
"2373","STXBP5L"
"2374","DYNLRB1"
"2375","DUSP1"
"2376","SPDYE3"
"2377","ZDHHC21"
"2378","TMEM192"
"2379","C12orf66"
"2380","FAM166A"
"2381","HNRNPH3"
"2382","EPB49"
"2383","NPTX2"
"2384","TMSB4X"
"2385","CYP26A1"
"2386","TFAP4"
"2387","SERTAD3"
"2388","LOC338758"
"2389","CNGA3"
"2390","GPR137B"
"2391","CES5A"
"2392","ATAD2B"
"2393","CDC25A"
"2394","WASF1"
"2395","LOC285629"
"2396","INA"
"2397","TUBB1"
"2398","ARL6IP6"
"2399","COBRA1"
"2400","FAM21B"
"2401","MAD1L1"
"2402","P4HA3"
"2403","SENP8"
"2404","ANKRD36BP1"
"2405","C9orf114"
"2406","NPPA-AS1"
"2407","C13orf15"
"2408","LAMA5"
"2409","SMOX"
"2410","MATL2963"
"2411","POM121C"
"2412","CASC5"
"2413","ZHX1-C8ORF76"
"2414","C11orf80"
"2415","DTX1"
"2416","KEAP1"
"2417","LRRC46"
"2418","FAM86EP"
"2419","LOC100652768"
"2420","YWHAE"
"2421","GLRA3"
"2422","RPL13A"
"2423","C19orf54"
"2424","RPL32P3"
"2425","H2AFV"
"2426","ZNRF2P1"
"2427","LOC100287616"
"2428","RGS10"
"2429","PCNXL3"
"2430","C14orf21"
"2431","MRPL23"
"2432","RBCK1"
"2433","EIF3A"
"2434","ATG4A"
"2435","MITD1"
"2436","UBXN11"
"2437","KRCC1"
"2438","STK40"
"2439","ATP5A1"
"2440","PRDX2"
"2441","PSMC2"
"2442","ANKRD20A9P"
"2443","POU6F2"
"2444","CNTN1"
"2445","UBN1"
"2446","SLFN14"
"2447","ARRDC2"
"2448","GNA13"
"2449","MBD1"
"2450","ZNF622"
"2451","TMEM126B"
"2452","SCFD1"
"2453","TMEM191A"
"2454","RGNEF"
"2455","SRSF1"
"2456","CNOT3"
"2457","FAM86HP"
"2458","GIGYF1"
"2459","AGTR1"
"2460","PFDN5"
"2461","RNF175"
"2462","LARS2"
"2463","TAF10"
"2464","DHRS7"
"2465","NKRF"
"2466","NBL1"
"2467","EIF1"
"2468","MED9"
"2469","SYVN1"
"2470","IGFBP2"
"2471","THRAP3"
"2472","C1QTNF3"
"2473","SREK1IP1"
"2474","MRPL15"
"2475","ZER1"
"2476","HERC4"
"2477","TIAL1"
"2478","RB1"
"2479","NGLY1"
"2480","TST"
"2481","CTBP1"
"2482","PCDHA10"
"2483","KRT33A"
"2484","HIST1H2AK"
"2485","FAM98B"
"2486","CTNNA1"
"2487","C14orf93"
"2488","MCMBP"
"2489","INTS9"
"2490","CYB5A"
"2491","ARHGAP4"
"2492","ABR"
"2493","PIP5KL1"
"2494","ERGIC3"
"2495","KIAA0825"
"2496","ERBB2"
"2497","SEPP1"
"2498","SYCP2"
"2499","INTS8"
"2500","C16orf59"
"2501","CFB"
"2502","HIATL2"
"2503","KIAA0391"
"2504","C17orf56"
"2505","MRVI1-AS1"
"2506","FER"
"2507","SARNP"
"2508","KLF9"
"2509","C10orf11"
"2510","ARHGEF26"
"2511","SNORA25"
"2512","LRRC10B"
"2513","EPS15L1"
"2514","NPIPL3"
"2515","PPP1R1A"
"2516","GABARAPL1"
"2517","LRRC23"
"2518","ELAC2"
"2519","NMNAT1"
"2520","TOMM34"
"2521","CBX1"
"2522","ZNF839"
"2523","MAEA"
"2524","PSMB10"
"2525","C1QTNF9B"
"2526","PRKX"
"2527","USP12"
"2528","SNORA70"
"2529","C10orf35"
"2530","RNF213"
"2531","CFH"
"2532","ZNF808"
"2533","CA3"
"2534","ESF1"
"2535","HECTD1"
"2536","SOAT2"
"2537","LOC100132832"
"2538","PSAPL1"
"2539","OR13A1"
"2540","POLR1E"
"2541","SLC10A5"
"2542","OSCP1"
"2543","C10orf46"
"2544","ANKRD32"
"2545","ZCCHC4"
"2546","DVL2"
"2547","MAPK9"
"2548","FOXN2"
"2549","CBWD1"
"2550","KIAA1244"
"2551","TMEM129"
"2552","PORCN"
"2553","FOLR3"
"2554","KLHL35"
"2555","MBL1P"
"2556","ARID1A"
"2557","LOC646214"
"2558","DENND4C"
"2559","TAF4"
"2560","KRT79"
"2561","MAB21L2"
"2562","TFDP3"
"2563","MAP4K3"
"2564","ARFRP1"
"2565","SNTN"
"2566","PSORS1C3"
"2567","ANG"
"2568","U2AF1L4"
"2569","IWS1"
"2570","CCDC75"
"2571","BRD1"
"2572","LOC100507173"
"2573","PHB2"
"2574","GPR108"
"2575","SIRT6"
"2576","PLEKHG7"
"2577","HEATR5A"
"2578","AGAP3"
"2579","PTRH1"
"2580","CASQ1"
"2581","ACVR1C"
"2582","PLEKHD1"
"2583","CLSPN"
"2584","CHERP"
"2585","COL6A5"
"2586","IRX4"
"2587","EID2"
"2588","STRC"
"2589","ZNF468"
"2590","DNAJB12"
"2591","TMEM61"
"2592","LOC100505876"
"2593","SCYL3"
"2594","RHBDD3"
"2595","RECQL4"
"2596","C9orf131"
"2597","PPARG"
"2598","NAF1"
"2599","PAICS"
"2600","ZRANB1"
"2601","GOLGB1"
"2602","CHEK2"
"2603","PPT2"
"2604","LOC100507218"
"2605","ATG12"
"2606","TMEM50A"
"2607","ANO5"
"2608","LRIG1"
"2609","TXNL4A"
"2610","CDHR5"
"2611","VMAC"
"2612","KIF1B"
"2613","AIP"
"2614","MUC7"
"2615","PLEKHG6"
"2616","KIAA0513"
"2617","MAF1"
"2618","CTNND2"
"2619","ERGIC2"
"2620","ELP4"
"2621","IL17RD"
"2622","CCT4"
"2623","LOC400655"
"2624","GPR128"
"2625","ABHD10"
"2626","ONECUT2"
"2627","MCM4"
"2628","RNLS"
"2629","ZNF362"
"2630","C2orf16"
"2631","WDSUB1"
"2632","RCN2"
"2633","BBS7"
"2634","RBM5"
"2635","PITRM1"
"2636","CELSR1"
"2637","HPCAL4"
"2638","AMT"
"2639","UFD1L"
"2640","PPP4R2"
"2641","GNMT"
"2642","IFNAR1"
"2643","PDX1"
"2644","PCTP"
"2645","ZNF577"
"2646","FEN1"
"2647","CD109"
"2648","OSTC"
"2649","NPC1L1"
"2650","ATXN2L"
"2651","CAMSAP2"
"2652","AKAP13"
"2653","C12orf32"
"2654","USP33"
"2655","AMH"
"2656","DYNLT1"
"2657","CUX1"
"2658","PKD1"
"2659","LOC283922"
"2660","FAM133B"
"2661","CSAD"
"2662","CDC40"
"2663","TPST2"
"2664","SERPINI2"
"2665","SF3A3"
"2666","PAGE5"
"2667","DHRS13"
"2668","CDS2"
"2669","SYNCRIP"
"2670","SSRP1"
"2671","ZNF200"
"2672","C21orf15"
"2673","EFTUD2"
"2674","NOBOX"
"2675","NPM1"
"2676","MGC21881"
"2677","PICK1"
"2678","HAUS5"
"2679","MOB1A"
"2680","CCT6P1"
"2681","KDM1A"
"2682","HNRNPUL2"
"2683","HDAC9"
"2684","KIF17"
"2685","LPAR3"
"2686","AIDA"
"2687","GCLC"
"2688","WDR87"
"2689","ZFAND1"
"2690","ACOT4"
"2691","IL1F10"
"2692","CSF2"
"2693","CD274"
"2694","CD164L2"
"2695","KLHDC9"
"2696","LOC100131289"
"2697","TPCN2"
"2698","PPP2R1B"
"2699","CCAR1"
"2700","GGA1"
"2701","CCDC25"
"2702","NLRP4"
"2703","CHRM5"
"2704","NRTN"
"2705","PKNOX1"
"2706","SSPO"
"2707","STAP2"
"2708","IREB2"
"2709","ZNF597"
"2710","RMI1"
"2711","COG2"
"2712","PLA2G12A"
"2713","LOC728554"
"2714","EIF2AK2"
"2715","PPAT"
"2716","AKR1C1"
"2717","PGAP2"
"2718","CYP2A6"
"2719","FASTKD2"
"2720","HTR2B"
"2721","SLC25A46"
"2722","BAG4"
"2723","IRAK2"
"2724","SYT8"
"2725","HOXA10"
"2726","SERHL2"
"2727","TRABD"
"2728","TMEM35"
"2729","SYTL4"
"2730","WHSC1L1"
"2731","ZNF266"
"2732","POSTN"
"2733","LOC653786"
"2734","GPR172B"
"2735","ARSI"
"2736","STARD3"
"2737","NAP1L5"
"2738","CCDC125"
"2739","ATP13A5"
"2740","PPRC1"
"2741","LOC641298"
"2742","SH2B1"
"2743","AATF"
"2744","LOC100505933"
"2745","SOX6"
"2746","BRSK2"
"2747","RPL9"
"2748","FOXI2"
"2749","MMP27"
"2750","ANXA13"
"2751","EIF5AL1"
"2752","ILF2"
"2753","USP1"
"2754","CH25H"
"2755","LOC254896"
"2756","ZNF585A"
"2757","A2MP1"
"2758","TAF15"
"2759","ARMC1"
"2760","SRRM2"
"2761","RPS11"
"2762","MTFP1"
"2763","CRK"
"2764","AFAP1L2"
"2765","AZI2"
"2766","KPNB1"
"2767","INPP4B"
"2768","DSCC1"
"2769","PRRC2C"
"2770","TEX26-AS1"
"2771","MPV17"
"2772","PSMA6"
"2773","SLC2A8"
"2774","REEP5"
"2775","SNIP1"
"2776","PFKFB3"
"2777","RPRD1B"
"2778","RPL21"
"2779","SPTY2D1"
"2780","HEXDC"
"2781","GLB1"
"2782","TBC1D9B"
"2783","FLJ10661"
"2784","TMEM115"
"2785","MED25"
"2786","FAM86DP"
"2787","DRD5"
"2788","RTN2"
"2789","SP1"
"2790","C20orf7"
"2791","TFPT"
"2792","RNF103"
"2793","TREM2"
"2794","PRKRA"
"2795","PIGW"
"2796","PDCD7"
"2797","C8orf44"
"2798","MEIS1"
"2799","CCL24"
"2800","SDPR"
"2801","ANKRD20A5P"
"2802","G6PC3"
"2803","WDR63"
"2804","STX5"
"2805","LOC158696"
"2806","DTYMK"
"2807","ESPNL"
"2808","INTS3"
"2809","ZNF319"
"2810","DDR1"
"2811","CCL14"
"2812","NPPA"
"2813","NLE1"
"2814","C19orf76"
"2815","DNAJA1"
"2816","FAM193B"
"2817","FBXL15"
"2818","MIRLET7BHG"
"2819","PALM3"
"2820","LOC219731"
"2821","TMEM56-RWDD3"
"2822","HKR1"
"2823","PIGZ"
"2824","HSPA7"
"2825","POP1"
"2826","STIM1"
"2827","PDZD8"
"2828","GCDH"
"2829","TRMT11"
"2830","SEMA3C"
"2831","SPDYE1"
"2832","LOC100506071"
"2833","IL37"
"2834","ISCA1"
"2835","MTOR"
"2836","HSD17B13"
"2837","RMND5A"
"2838","CCL8"
"2839","NAGS"
"2840","ZFY"
"2841","AK1"
"2842","LOC100130275"
"2843","ABCD3"
"2844","KIF13B"
"2845","MPV17L"
"2846","AKIRIN1"
"2847","OGG1"
"2848","TUBA4B"
"2849","HINT1"
"2850","MYBL2"
"2851","TC2N"
"2852","IPP"
"2853","UBE3B"
"2854","CASP4"
"2855","CRYGS"
"2856","C4orf48"
"2857","HNRNPL"
"2858","DDX18"
"2859","BRP44"
"2860","PXMP4"
"2861","HNF1A-AS1"
"2862","DIRC3"
"2863","FOLH1B"
"2864","MGC39372"
"2865","BBC3"
"2866","CENPK"
"2867","USP54"
"2868","SLC44A1"
"2869","CWC27"
"2870","LOC375295"
"2871","PRR14L"
"2872","RPS2P32"
"2873","CALCOCO2"
"2874","DIMT1"
"2875","TSSK3"
"2876","OMD"
"2877","KRT31"
"2878","PRKCSH"
"2879","LINC00087"
"2880","RPL39L"
"2881","BUB1B"
"2882","FLJ11235"
"2883","ZNF639"
"2884","PRDM8"
"2885","SDAD1"
"2886","SSTR5"
"2887","LOC388906"
"2888","MLANA"
"2889","RNF217"
"2890","TDO2"
"2891","FSIP2"
"2892","PDLIM7"
"2893","TNFAIP8L3"
"2894","RAD21"
"2895","VPS16"
"2896","MLL3"
"2897","FLJ36000"
"2898","CDKN1C"
"2899","MARCH9"
"2900","WDR83"
"2901","C15orf33"
"2902","LZTR1"
"2903","CYHR1"
"2904","DNAJC4"
"2905","SAP130"
"2906","UBXN6"
"2907","DTHD1"
"2908","PDZD2"
"2909","ZNF101"
"2910","ACIN1"
"2911","OPN4"
"2912","LOC100652730"
"2913","CYP4B1"
"2914","ARHGEF33"
"2915","BEND3"
"2916","BLNK"
"2917","UGT2B7"
"2918","C1QL4"
"2919","RPIA"
"2920","ACCN4"
"2921","STS"
"2922","IFIT1"
"2923","VIL1"
"2924","PTPLA"
"2925","C6orf223"
"2926","RNF216P1"
"2927","ADRM1"
"2928","CCDC88C"
"2929","MZT1"
"2930","IQCB1"
"2931","ALS2CR12"
"2932","SHISA8"
"2933","SYNGAP1"
"2934","ANXA8L2"
"2935","NEK11"
"2936","C11orf93"
"2937","CYBA"
"2938","RTP4"
"2939","MAPK1"
"2940","C4orf17"
"2941","HIRIP3"
"2942","ALOX12P2"
"2943","LSM2"
"2944","PCBD2"
"2945","GULP1"
"2946","C7orf57"
"2947","CRIPT"
"2948","SH3PXD2B"
"2949","PHF19"
"2950","MCCC2"
"2951","LOC100128788"
"2952","OTUD1"
"2953","C6orf72"
"2954","PRDM15"
"2955","TCF20"
"2956","PPM1N"
"2957","LOC153684"
"2958","RNF181"
"2959","ATXN7L3"
"2960","CXorf57"
"2961","FAM134A"
"2962","ZYG11B"
"2963","SCNN1D"
"2964","GABARAP"
"2965","C8orf39"
"2966","CA1"
"2967","ITGB1BP1"
"2968","SPEN"
"2969","CCPG1"
"2970","PARD6G"
"2971","ZNF878"
"2972","PCDHB18"
"2973","PMEL"
"2974","DECR2"
"2975","HSP90AB1"
"2976","PPP3R1"
"2977","ACOT8"
"2978","HELLS"
"2979","SERTAD4"
"2980","GDA"
"2981","ARIH2"
"2982","PMPCA"
"2983","TTI2"
"2984","DKK1"
"2985","POTEH"
"2986","DFNB59"
"2987","RWDD2B"
"2988","LOC100507567"
"2989","C20orf94"
"2990","KLHDC2"
"2991","RNF138"
"2992","RRP7A"
"2993","TTC1"
"2994","FMO2"
"2995","DGCR6"
"2996","SAMD12"
"2997","TNFRSF13B"
"2998","NLRC5"
"2999","GLB1L"
"3000","ANKLE1"
"3001","LOC100527964"
"3002","ZYG11A"
"3003","FGF12"
"3004","TP53BP1"
"3005","PIK3C2B"
"3006","CRYL1"
"3007","FAM20B"
"3008","ZNF841"
"3009","ZC3H4"
"3010","PRPS2"
"3011","HNF4G"
"3012","CCDC11"
"3013","LOC100506994"
"3014","LOC147804"
"3015","C19orf57"
"3016","PMS2"
"3017","CALM2"
"3018","ESYT2"
"3019","IQCC"
"3020","ASPRV1"
"3021","RETSAT"
"3022","ORAOV1"
"3023","SUN2"
"3024","ADAMTS20"
"3025","ARFGAP2"
"3026","ZNHIT6"
